X,Y
3.4959452541666667,1.9771952679166669
1.9771952679166669,0.218861968625
0.218861968625,1.801361969916667
1.801361969916667,-0.4161379920833333
-0.4161379920833333,-3.243221395833333
-3.243221395833333,-2.7278047138750003
-2.7278047138750003,0.3713619804166665
0.3713619804166665,0.11177863575
0.11177863575,1.6751119404166666
1.6751119404166666,3.364695225333333
3.364695225333333,6.415112033333334
6.415112033333334,2.3463619833333333
2.3463619833333333,0.3338619902083332
0.3338619902083332,-0.2061380209583333
-0.2061380209583333,-1.3453047383333334
-1.3453047383333334,-2.2861380474999997
-2.2861380474999997,-1.9428047394166663
-1.9428047394166663,-1.986554724166667
-1.986554724166667,-2.1032214091666668
-2.1032214091666668,-1.00905471625
-1.00905471625,-0.3703046955416666
-0.3703046955416666,-1.3532213926666663
-1.3532213926666663,-2.2069713959166664
-2.2069713959166664,-2.9561380634583343
-2.9561380634583343,-1.1836380506666666
-1.1836380506666666,2.6163619020833337
2.6163619020833337,4.668028658333333
4.668028658333333,5.268862020833333
5.268862020833333,6.274278591666666
6.274278591666666,8.240945529166666
8.240945529166666,9.545528958333334
9.545528958333334,8.614278870833333
8.614278870833333,8.715945516666666
8.715945516666666,5.5080286166666665
5.5080286166666665,4.438861916666667
4.438861916666667,4.844695220833334
4.844695220833334,4.213445245833333
4.213445245833333,4.9038618625
4.9038618625,2.6409452765416663
2.6409452765416663,3.49677865125
3.49677865125,5.723445379166667
5.723445379166667,7.113445354166668
7.113445354166668,4.52552866
4.52552866,4.910112061583333
4.910112061583333,8.327612137500001
8.327612137500001,9.688028908333337
9.688028908333337,8.185112166666666
8.185112166666666,6.829695370833334
6.829695370833334,5.260112015833334
5.260112015833334,7.581778875
7.581778875,10.5571956875
10.5571956875,10.433862375
10.433862375,11.746362262500002
11.746362262500002,5.602195275
5.602195275,4.770945383749999
4.770945383749999,8.192612095833333
8.192612095833333,10.05136215
10.05136215,8.136362162499998
8.136362162499998,6.387195391666668
6.387195391666668,9.070112245833334
9.070112245833334,7.905112116666667
7.905112116666667,8.0826120875
8.0826120875,6.661778712499999
6.661778712499999,4.995945266666666
4.995945266666666,5.3492785125
5.3492785125,6.309695495833334
6.309695495833334,10.1459456875
10.1459456875,8.705528825
8.705528825,8.916778829166665
8.916778829166665,10.910945470833331
10.910945470833331,8.096362141666667
8.096362141666667,10.098028808333334
10.098028808333334,10.459278879166666
10.459278879166666,11.2246954375
11.2246954375,12.310528937499996
12.310528937499996,9.952612375
9.952612375,12.638029020833336
12.638029020833336,12.064695708333332
12.064695708333332,9.647195529166664
9.647195529166664,8.376778829166666
8.376778829166666,11.589695833333336
11.589695833333336,12.40344575
12.40344575,11.033445641666669
11.033445641666669,9.003028841666668
9.003028841666668,10.561779020833333
10.561779020833333,13.810112500000002
13.810112500000002,13.768029125
13.768029125,14.755529183333335
14.755529183333335,16.035945625
16.035945625,12.925529020833336
12.925529020833336,12.072612354166663
12.072612354166663,12.811779020833336
12.811779020833336,11.476779008333333
11.476779008333333,10.652612129166668
10.652612129166668,9.20011224166667
9.20011224166667,9.898862179166668
9.898862179166668,12.644695691666668
12.644695691666668,16.3263625625
16.3263625625,16.18719570833333
16.18719570833333,10.812612304166665
10.812612304166665,11.860112237499996
11.860112237499996,12.066779020833335
12.066779020833335,11.859279020833332
11.859279020833332,11.598862375
11.598862375,10.027195708333332
10.027195708333332,9.5805289625
9.5805289625,5.032611845833333
5.032611845833333,3.300528534583333
3.300528534583333,4.130528705166667
4.130528705166667,7.935112251666666
7.935112251666666,10.751778862500002
10.751778862500002,8.611362120833334
8.611362120833334,11.148862270833332
11.148862270833332,9.9038622125
9.9038622125,5.035528666666667
5.035528666666667,6.540528666666666
6.540528666666666,7.400945404166667
7.400945404166667,8.867612141666667
8.867612141666667,11.2971955625
11.2971955625,8.768028895833332
8.768028895833332,9.3063621875
9.3063621875,11.175945625
11.175945625,11.085529041666666
11.085529041666666,13.26136239583333
13.26136239583333,13.429278979166666
13.429278979166666,12.828862395833331
12.828862395833331,11.569279020833331
11.569279020833331,10.4209455125
10.4209455125,12.869695770833331
12.869695770833331,16.124695875
16.124695875,15.698445812500005
15.698445812500005,15.714279208333336
15.714279208333336,15.243862625000004
15.243862625000004,16.31094577083333
16.31094577083333,18.251362500000003
18.251362500000003,20.62427925
20.62427925,18.979696083333327
18.979696083333327,11.307195666666669
11.307195666666669,11.818862283333337
11.818862283333337,14.91719585416667
14.91719585416667,17.2863624375
17.2863624375,19.7913625
19.7913625,18.18011245833333
18.18011245833333,17.934695874999996
17.934695874999996,18.34969591666667
18.34969591666667,21.351779125000004
21.351779125000004,24.554279333333337
24.554279333333337,25.008029208333337
25.008029208333337,22.55802916666667
22.55802916666667,20.39969575
20.39969575,20.68969608333333
20.68969608333333,20.93469608333333
20.93469608333333,20.93136245833333
20.93136245833333,17.012612416666666
17.012612416666666,15.275945833333331
15.275945833333331,15.042195895833336
15.042195895833336,13.311362625
13.311362625,17.436362520833335
17.436362520833335,18.719695708333333
18.719695708333333,19.885946
19.885946,23.032612333333333
23.032612333333333,22.543445708333333
22.543445708333333,19.339695916666667
19.339695916666667,22.062195916666667
22.062195916666667,23.510945916666667
23.510945916666667,20.038029291666664
20.038029291666664,17.950945812500006
17.950945812500006,19.8255289375
19.8255289375,22.86552933333334
22.86552933333334,26.41552925
26.41552925,26.85677933333333
26.85677933333333,27.688445708333337
27.688445708333337,24.992195958333337
24.992195958333337,22.507195875000004
22.507195875000004,21.805112375
21.805112375,22.947195625000003
22.947195625000003,23.683446166666663
23.683446166666663,19.960945916666663
19.960945916666663,16.23552922916667
16.23552922916667,16.458862437500002
16.458862437500002,15.541362750000005
15.541362750000005,15.790529083333332
15.790529083333332,18.84636245833333
18.84636245833333,21.50469612500001
21.50469612500001,24.18844595833333
24.18844595833333,26.12011245833333
26.12011245833333,26.331779291666663
26.331779291666663,26.2296955
26.2296955,23.890112833333333
23.890112833333333,21.206779208333334
21.206779208333334,18.710945791666667
18.710945791666667,20.405529416666667
20.405529416666667,18.867612375
18.867612375,18.776362625
18.776362625,17.677195895833332
17.677195895833332,20.059695812500006
20.059695812500006,22.697196124999994
22.697196124999994,24.18052916666667
24.18052916666667,26.050945666666674
26.050945666666674,23.033445791666665
23.033445791666665,22.816779375
22.816779375,22.653029208333336
22.653029208333336,20.651362625
20.651362625,17.501362791666665
17.501362791666665,14.853029125
14.853029125,17.98969575
17.98969575,19.9105295
19.9105295,21.2413625
21.2413625,23.28719595833333
23.28719595833333,24.515529125
24.515529125,25.365945833333328
25.365945833333328,26.790112583333336
26.790112583333336,25.480529333333337
25.480529333333337,27.289696041666662
27.289696041666662,23.801779291666666
23.801779291666666,24.018029375
24.018029375,19.426779291666666
19.426779291666666,20.26052875
20.26052875,19.53177916666667
19.53177916666667,18.88344595833333
18.88344595833333,14.459695708333332
14.459695708333332,14.642195791666666
14.642195791666666,18.06969570833333
18.06969570833333,19.991779208333337
19.991779208333337,21.89261275
21.89261275,24.59927920833333
24.59927920833333,23.218862583333333
23.218862583333333,23.95844595833333
23.95844595833333,23.0226125
23.0226125,18.693445979166672
18.693445979166672,17.6996958125
17.6996958125,18.06094570833333
18.06094570833333,20.536779375
20.536779375,23.245945958333326
23.245945958333326,24.051778916666663
24.051778916666663,25.800529291666667
25.800529291666667,26.04011275
26.04011275,26.17261291666667
26.17261291666667,26.043445458333327
26.043445458333327,24.45552945833333
24.45552945833333,25.450112791666676
25.450112791666676,17.799279208333335
17.799279208333335,15.450112458333336
15.450112458333336,14.683028958333333
14.683028958333333,15.7596958125
15.7596958125,17.033445708333332
17.033445708333332,20.89094577083333
20.89094577083333,19.336779375
19.336779375,16.765529124999997
16.765529124999997,16.918029354166666
16.918029354166666,17.008445958333336
17.008445958333336,15.196779125000004
15.196779125000004,14.467195854166668
14.467195854166668,13.8109456875
13.8109456875,17.625529208333337
17.625529208333337,14.572612520833331
14.572612520833331,12.773445591666666
12.773445591666666,11.1559456875
11.1559456875,11.561362295833334
11.561362295833334,11.929279041666666
11.929279041666666,11.720112333333333
11.720112333333333,13.215529208333331
13.215529208333331,13.735529158333335
13.735529158333335,16.325945750000006
16.325945750000006,17.019695625
17.019695625,15.926779229166664
15.926779229166664,16.016362583333336
16.016362583333336,16.418862229166667
16.418862229166667,17.830529125
17.830529125,19.211362541666663
19.211362541666663,19.47052933333333
19.47052933333333,15.850945666666664
15.850945666666664,13.808862416666663
13.808862416666663,16.243029041666667
16.243029041666667,15.174279125000004
15.174279125000004,13.173862479166669
13.173862479166669,14.623029062499995
14.623029062499995,10.607612354166667
10.607612354166667,11.551362224999998
11.551362224999998,12.137612354166668
12.137612354166668,12.495112395833331
12.495112395833331,13.348028904166668
13.348028904166668,15.363862458333337
15.363862458333337,15.790945895833332
15.790945895833332,16.141779041666666
16.141779041666666,17.16302902083333
17.16302902083333,17.44719570833333
17.44719570833333,18.025112458333336
18.025112458333336,18.1863625625
18.1863625625,16.405945874999997
16.405945874999997,16.35844575
16.35844575,16.609695812499996
16.609695812499996,17.527612583333333
17.527612583333333,10.205112333333332
10.205112333333332,10.175112308333334
10.175112308333334,13.858862395833333
13.858862395833333,15.633029270833331
15.633029270833331,16.270945770833332
16.270945770833332,13.360529020833331
13.360529020833331,9.8605290125
9.8605290125,10.118862320833337
10.118862320833337,6.262612041666667
6.262612041666667,5.990112062500001
5.990112062500001,9.645112158333337
9.645112158333337,13.415945625
13.415945625,12.990529062499997
12.990529062499997,14.155945729166666
14.155945729166666,9.530112183333332
9.530112183333332,5.619695295833334
5.619695295833334,4.7005286
4.7005286,6.767611991666667
6.767611991666667,7.003445337499998
7.003445337499998,7.311362125
7.311362125,8.880112133333332
8.880112133333332,9.258028883333331
9.258028883333331,4.4426119375
4.4426119375,3.097195264166667
3.097195264166667,3.6626120091666663
3.6626120091666663,3.4059452175
3.4059452175,5.058445233333334
5.058445233333334,5.043445245833333
5.043445245833333,4.672611874999999
4.672611874999999,4.795528757541667
4.795528757541667,10.2063623
10.2063623,9.205112191666668
9.205112191666668,12.41469575
12.41469575,13.349279041666668
13.349279041666668,7.514695395833333
7.514695395833333,2.766778584166667
2.766778584166667,4.918445225
4.918445225,5.4767785375
5.4767785375,3.243861887083334
3.243861887083334,2.0826119666666663
2.0826119666666663,0.2846953082083333
0.2846953082083333,-0.4107214066666665
-0.4107214066666665,-1.0469714016666674
-1.0469714016666674,2.9492786
2.9492786,3.8276119041666674
3.8276119041666674,2.0788619493333336
2.0788619493333336,4.2167786
4.2167786,4.382195312500001
4.382195312500001,-0.2611379975833333
-0.2611379975833333,4.1580286525000005
4.1580286525000005,7.287195316666666
7.287195316666666,2.9109452250000003
2.9109452250000003,3.166361945416666
3.166361945416666,6.720111845833332
6.720111845833332,4.624278583333333
4.624278583333333,3.1817785499999998
3.1817785499999998,1.0096953108750002
1.0096953108750002,1.9667786201666668
1.9667786201666668,2.376778590416667
2.376778590416667,3.4659451916666666
3.4659451916666666,4.6792784916666665
4.6792784916666665,6.484695216666668
6.484695216666668,5.533028537499999
5.533028537499999,4.1976119291666665
4.1976119291666665,4.0763619858333335
4.0763619858333335,6.858445300000002
6.858445300000002,4.71552855
4.71552855,0.6596953232083334
0.6596953232083334,2.180111945583333
2.180111945583333,8.4442788125
8.4442788125,10.6771956875
10.6771956875,7.4905287125000015
7.4905287125000015,5.4476118
5.4476118,8.75927885
8.75927885,10.022612195833332
10.022612195833332,11.254279020833335
11.254279020833335,8.713028812500001
8.713028812500001,6.4167785708333325
6.4167785708333325,6.314278658333332
6.314278658333332,7.813028779166667
7.813028779166667,7.475528762500001
7.475528762500001,6.251361945833335
6.251361945833335,4.6205285625000005
4.6205285625000005,2.495111950833334
2.495111950833334,2.466778598208333
2.466778598208333,5.1034453775
5.1034453775,7.252195283333333
7.252195283333333,3.584695208333333
3.584695208333333,6.508028779166666
6.508028779166666,4.9230286
4.9230286,4.65302855
4.65302855,4.383861891666666
4.383861891666666,8.874278841666666
8.874278841666666,7.104695370833333
7.104695370833333,9.414278804166669
9.414278804166669,9.432612166666663
9.432612166666663,7.084278604166665
7.084278604166665,7.280112104166668
7.280112104166668,6.271778758333332
6.271778758333332,6.878028712499998
6.878028712499998,7.759278720833334
7.759278720833334,8.309278779166666
8.309278779166666,5.007195191666667
5.007195191666667,1.8742786477916664
1.8742786477916664,1.7976119458333335
1.7976119458333335,2.1842786183333334
2.1842786183333334,3.3617786512499994
3.3617786512499994,3.498028620416666
3.498028620416666,2.0226119558333333
2.0226119558333333,2.000111973333333
2.000111973333333,2.7051119220833333
2.7051119220833333,2.184278632083333
2.184278632083333,3.152611955333333
3.152611955333333,1.7221952931666669
1.7221952931666669,1.182611918625
1.182611918625,1.5842786083333331
1.5842786083333331,4.430945371666667
4.430945371666667,7.331362075000001
7.331362075000001,4.443861976666667
4.443861976666667,2.62552862625
2.62552862625,2.1667786181666666
2.1667786181666666,2.490528580291666
2.490528580291666,1.1376119441666666
1.1376119441666666,0.6163619530833332
0.6163619530833332,0.2717786287500001
0.2717786287500001,0.2176119770833331
0.2176119770833331,-3.6357214083333336
-3.6357214083333336,-5.716138154166667
-5.716138154166667,-6.016138029166666
-6.016138029166666,-4.430304722083333
-4.430304722083333,-0.9211380691666664
-0.9211380691666664,0.9821952939583336
0.9821952939583336,4.9646954005833335
4.9646954005833335,8.2996955
8.2996955,9.697612258333336
9.697612258333336,8.290112154166668
8.290112154166668,5.6734453125
5.6734453125,7.939695499999999
7.939695499999999,11.287195445833332
11.287195445833332,11.45677895833333
11.45677895833333,8.900945554166666
8.900945554166666,10.288028954166668
10.288028954166668,7.8246954125
7.8246954125,8.883028762500002
8.883028762500002,6.728028762499999
6.728028762499999,8.713028824999999
8.713028824999999,5.4130285875
5.4130285875,5.3617786
5.3617786,2.8001119470833333
2.8001119470833333,2.686361910833334
2.686361910833334,1.2671952618333335
1.2671952618333335,3.294695298333334
3.294695298333334,6.688028674999999
6.688028674999999,6.913445495416667
6.913445495416667,9.121778770833332
9.121778770833332,8.822612166666666
8.822612166666666,8.122612137499999
8.122612137499999,10.603028970833334
10.603028970833334,7.046778758333333
7.046778758333333,8.695945533333335
8.695945533333335,7.976778779166665
7.976778779166665,6.715111991666668
6.715111991666668,10.376362192083333
10.376362192083333,15.078029250000002
15.078029250000002,11.525529020833332
11.525529020833332,9.501778891666666
9.501778891666666,10.49136225
10.49136225,14.320529058333332
14.320529058333332,15.790945979166665
15.790945979166665,14.049695987500002
14.049695987500002,11.348862325
11.348862325,11.753445433333331
11.753445433333331,13.062195854166667
13.062195854166667,12.20636235416667
12.20636235416667,14.266362391666668
14.266362391666668,15.577612395833333
15.577612395833333,14.847195812500004
14.847195812500004,16.259695958333328
16.259695958333328,16.69302910416667
16.69302910416667,18.08636258333333
18.08636258333333,20.907195833333336
20.907195833333336,21.91219570833333
21.91219570833333,21.565112541666664
21.565112541666664,18.418028875
18.418028875,17.97011254166667
17.97011254166667,17.459279249999998
17.459279249999998,13.370112437500005
13.370112437500005,16.014279249999998
16.014279249999998,15.67677929166667
15.67677929166667,18.8413626875
18.8413626875,13.495529
13.495529,11.0067789
11.0067789,12.958445749999996
12.958445749999996,15.250112500000002
15.250112500000002,16.983445708333335
16.983445708333335,17.095945625000002
17.095945625000002,18.33469583333333
18.33469583333333,18.06802908333333
18.06802908333333,19.235112750000003
19.235112750000003,18.92261260416667
18.92261260416667,13.62302902083333
13.62302902083333,16.317612458333333
16.317612458333333,19.773445937500004
19.773445937500004,12.885945770833333
12.885945770833333,14.127612291666669
14.127612291666669,14.367195666666667
14.367195666666667,13.324278979166664
13.324278979166664,13.793445708333335
13.793445708333335,15.391362354166668
15.391362354166668,15.269695666666667
15.269695666666667,15.0780289375
15.0780289375,17.875945833333333
17.875945833333333,18.88552933333333
18.88552933333333,17.233029041666665
17.233029041666665,19.042195875
19.042195875,20.743445750000003
20.743445750000003,22.149279125000003
22.149279125000003,23.79719575
23.79719575,21.13969583333333
21.13969583333333,21.338029375
21.338029375,21.567612666666665
21.567612666666665,19.17094575
19.17094575,19.0401126875
19.0401126875,19.9917790625
19.9917790625,21.691779416666662
21.691779416666662,20.917612875
20.917612875,22.45302925
22.45302925,21.48011266666667
21.48011266666667,19.278029208333333
19.278029208333333,20.36219595833333
20.36219595833333,21.57761233333333
21.57761233333333,23.41177908333333
23.41177908333333,22.719279
22.719279,18.975112541666668
18.975112541666668,15.860945854166667
15.860945854166667,17.375112416666664
17.375112416666664,19.590112416666667
19.590112416666667,20.777612604166663
20.777612604166663,19.51761266666667
19.51761266666667,19.762195916666663
19.762195916666663,21.662195916666665
21.662195916666665,23.96677958333333
23.96677958333333,22.84969595833333
22.84969595833333,14.8576124375
14.8576124375,15.97219570833333
15.97219570833333,18.149695874999995
18.149695874999995,18.746362541666667
18.746362541666667,20.510112666666668
20.510112666666668,20.247612791666665
20.247612791666665,19.34219583333333
19.34219583333333,22.208862916666664
22.208862916666664,23.745945958333326
23.745945958333326,23.2876125
23.2876125,23.786362541666666
23.786362541666666,24.05386245833333
24.05386245833333,24.524695875000003
24.524695875000003,20.69052925
20.69052925,19.648029291666663
19.648029291666663,20.906362375
20.906362375,21.9438625
21.9438625,21.82927929166667
21.82927929166667,20.05594583333333
20.05594583333333,18.27261239583333
18.27261239583333,20.051778875
20.051778875,22.61094583333333
22.61094583333333,23.977612500000006
23.977612500000006,22.92886225
22.92886225,22.568862541666665
22.568862541666665,22.590112708333333
22.590112708333333,23.388445708333336
23.388445708333336,23.93261258333333
23.93261258333333,23.214279125
23.214279125,20.24886258333333
20.24886258333333,20.990529458333334
20.990529458333334,21.882612250000005
21.882612250000005,23.869696
23.869696,25.515945916666663
25.515945916666663,25.951362708333324
25.951362708333324,25.48177929166667
25.48177929166667,23.088029250000005
23.088029250000005,24.590529333333336
24.590529333333336,27.315946125
27.315946125,28.092195583333336
28.092195583333336,25.730946000000003
25.730946000000003,25.58344595833334
25.58344595833334,26.874279375
26.874279375,27.839279333333337
27.839279333333337,26.621362625
26.621362625,26.089696083333333
26.089696083333333,27.83177920833333
27.83177920833333,26.002196041666668
26.002196041666668,24.29844579166667
24.29844579166667,19.93469591666667
19.93469591666667,20.578029166666663
20.578029166666663,22.484695666666667
22.484695666666667,21.64677920833334
21.64677920833334,19.73636241666667
19.73636241666667,21.575946041666658
21.575946041666658,23.544696041666672
23.544696041666672,22.531779541666666
22.531779541666666,22.253445875
22.253445875,23.739279125
23.739279125,24.373862625
24.373862625,24.463862708333338
24.463862708333338,25.87344595833333
25.87344595833333,25.53344595833333
25.53344595833333,20.641779041666663
20.641779041666663,14.972612333333332
14.972612333333332,14.585529208333334
14.585529208333334,18.897195958333334
18.897195958333334,22.42052933333333
22.42052933333333,22.756362666666664
22.756362666666664,18.479279291666664
