X,Y
18.479279291666664,14.56552895833333
14.56552895833333,15.806362291666671
15.806362291666671,15.735112312499998
15.735112312499998,17.6984458125
17.6984458125,19.034695791666667
19.034695791666667,20.612195791666668
20.612195791666668,20.194696000000004
20.194696000000004,19.08011254166667
19.08011254166667,18.566362375
18.566362375,20.597612708333333
20.597612708333333,22.6301125
22.6301125,23.507196041666663
23.507196041666663,24.068862791666664
24.068862791666664,21.227612416666663
21.227612416666663,18.72094579166667
18.72094579166667,17.998445791666665
17.998445791666665,19.28469570833333
19.28469570833333,21.899696125
21.899696125,22.721779416666678
22.721779416666678,23.23094579166667
23.23094579166667,23.241362250000005
23.241362250000005,21.35177925
21.35177925,16.723445791666666
16.723445791666666,21.020529125
21.020529125,11.810112370833336
11.810112370833336,10.4788621375
10.4788621375,13.061362387500004
13.061362387500004,17.407195791666666
17.407195791666666,18.10761233333333
18.10761233333333,13.368862404166668
13.368862404166668,15.611779095833333
15.611779095833333,11.736778979166663
11.736778979166663,9.656362175000002
9.656362175000002,14.15219572916667
14.15219572916667,13.773029270833334
13.773029270833334,16.49469560416667
16.49469560416667,18.83927908333333
18.83927908333333,16.428862624999997
16.428862624999997,14.857195833333336
14.857195833333336,16.956779208333334
16.956779208333334,17.143862666666667
17.143862666666667,17.300945687499993
17.300945687499993,19.391362583333333
19.391362583333333,18.67052883333333
18.67052883333333,18.07136241666667
18.07136241666667,15.744279125000004
15.744279125000004,16.362612541666664
16.362612541666664,17.005529
17.005529,16.08761241666667
16.08761241666667,13.544279083333336
13.544279083333336,12.846779083333333
12.846779083333333,11.512612325
11.512612325,9.149278733333333
9.149278733333333,10.795528908333331
10.795528908333331,12.944695791666666
12.944695791666666,13.056362416666666
13.056362416666666,11.949695633333333
11.949695633333333,8.488445491666665
8.488445491666665,6.159695225
6.159695225,7.331362075
7.331362075,6.566361991666667
6.566361991666667,8.251362170833335
8.251362170833335,10.1646955625
10.1646955625,11.067612333333331
11.067612333333331,10.229278933333331
10.229278933333331,10.614695675
10.614695675,12.2251125
12.2251125,12.038862541666669
12.038862541666669,13.041779041666668
13.041779041666668,11.368862375
11.368862375,12.293862375000002
12.293862375000002,11.99052887916667
11.99052887916667,13.955529166666665
13.955529166666665,13.136362562500002
13.136362562500002,12.2171956875
12.2171956875,10.354695629166663
10.354695629166663,8.419278770833335
8.419278770833335,6.345528591666668
6.345528591666668,3.627612005916666
3.627612005916666,1.6496952982083333
1.6496952982083333,1.1442785941666669
1.1442785941666669,1.7742786220833338
1.7742786220833338,3.9176119541666665
3.9176119541666665,6.167612045833334
6.167612045833334,5.847612035833333
5.847612035833333,8.493445395833334
8.493445395833334,6.190528720833332
6.190528720833332,5.711361924999999
5.711361924999999,5.330945262500001
5.330945262500001,5.922195383333332
5.922195383333332,8.373862166666667
8.373862166666667,8.414278849999997
8.414278849999997,7.655528779166666
7.655528779166666,11.353029020833333
11.353029020833333,13.312195708333332
13.312195708333332,10.146362341666668
10.146362341666668,9.856362162500002
9.856362162500002,11.310112354166664
11.310112354166664,11.258445674999995
11.258445674999995,7.030945429166667
7.030945429166667,8.246778883333333
8.246778883333333,5.281778504166666
5.281778504166666,3.495945229166665
3.495945229166665,1.4584452915
1.4584452915,-0.0590547216666667
-0.0590547216666667,-1.162388061041667
-1.162388061041667,-0.0423880183333333
-0.0423880183333333,4.6851119641666665
4.6851119641666665,4.4776119375
4.4776119375,2.68177862475
2.68177862475,6.180111954166667
6.180111954166667,6.808445358333334
6.808445358333334,9.42802885416667
9.42802885416667,11.357195666666668
11.357195666666668,10.878029020833331
10.878029020833331,7.997195508333335
7.997195508333335,2.12761196625
2.12761196625,1.27344532875
1.27344532875,3.958862019166667
3.958862019166667,5.465945229166668
5.465945229166668,1.9642786233333336
1.9642786233333336,4.274695204166666
4.274695204166666,5.783445208333333
5.783445208333333,4.839695241666667
4.839695241666667,2.189278605833334
2.189278605833334,0.05219533
0.05219533,1.1896952810833332
1.1896952810833332,1.8934452541666669
1.8934452541666669,3.0288619625
3.0288619625,2.8434452416666662
2.8434452416666662,4.344278604166667
4.344278604166667,2.552611914583333
2.552611914583333,0.3746953208333333
0.3746953208333333,0.5751119870833333
0.5751119870833333,3.666361929166667
3.666361929166667,6.4305285125
6.4305285125,5.473861845833333
5.473861845833333,3.3084452333333325
3.3084452333333325,4.22219537625
4.22219537625,6.020945224999999
6.020945224999999,1.087611955
1.087611955,0.5892786405000001
0.5892786405000001,2.991778584166667
2.991778584166667,0.1230286520833333
0.1230286520833333,-0.3861380341666665
-0.3861380341666665,1.235945297375
1.235945297375,-1.5144713618749994
-1.5144713618749994,-0.89822136375
-0.89822136375,4.507612020000001
4.507612020000001,6.102195291666665
6.102195291666665,2.2809452625
2.2809452625,1.8730286194166663
1.8730286194166663,1.3788619641666664
1.3788619641666664,1.9284452516666668
1.9284452516666668,6.267611975000001
6.267611975000001,5.6596953375000005
5.6596953375000005,1.7988619354166664
1.7988619354166664,0.73136194625
0.73136194625,2.486361925416667
2.486361925416667,2.674695269083333
2.674695269083333,5.078445345833335
5.078445345833335,4.751362
4.751362,8.537612183333334
8.537612183333334,8.498862204166665
8.498862204166665,3.743861908333333
3.743861908333333,3.719278649583334
3.719278649583334,4.29136206
4.29136206,5.748028693333334
5.748028693333334,5.759278744999999
5.759278744999999,8.273028816666669
8.273028816666669,9.4121955375
9.4121955375,8.823445454166665
8.823445454166665,8.438028825
8.438028825,9.385945525000002
9.385945525000002,10.0901122375
10.0901122375,9.481778879166669
9.481778879166669,7.0380286875000015
7.0380286875000015,5.3092787320833335
5.3092787320833335,7.123445458333335
7.123445458333335,9.311362150000004
9.311362150000004,10.3834455
10.3834455,11.283445554166669
11.283445554166669,8.450112170833334
8.450112170833334,8.462612120833333
8.462612120833333,10.346362183333332
10.346362183333332,9.761778929166669
9.761778929166669,7.775112058333335
7.775112058333335,9.82427888875
9.82427888875,8.780528841666667
8.780528841666667,8.489278758333334
8.489278758333334,9.84844555
9.84844555,11.497195645833337
11.497195645833337,4.328445162499999
4.328445162499999,6.7655288360000005
6.7655288360000005,5.952611970833334
5.952611970833334,5.748445279166667
5.748445279166667,10.348862320833335
10.348862320833335,11.286779070833337
11.286779070833337,8.8555289125
8.8555289125,4.5113619625
4.5113619625,6.459278783333333
6.459278783333333,6.052195411666666
6.052195411666666,6.850112148333333
6.850112148333333,10.199279016666663
10.199279016666663,12.545112479166669
12.545112479166669,11.846778899999997
11.846778899999997,8.167195541666667
8.167195541666667,5.785528704166666
5.785528704166666,7.6184454875
7.6184454875,8.218862158333332
8.218862158333332,10.317195608333334
10.317195608333334,13.41011249583334
13.41011249583334,13.921779
13.921779,11.640112350000004
11.640112350000004,14.14094575
14.14094575,7.828862179166667
7.828862179166667,2.3051119383333334
2.3051119383333334,5.880112085833335
5.880112085833335,9.953028975
9.953028975,9.8576123
9.8576123,11.040112333333331
11.040112333333331,10.844695616666668
10.844695616666668,9.054695558333334
9.054695558333334,9.193445520833333
9.193445520833333,7.428862108333333
7.428862108333333,5.085528537499999
5.085528537499999,5.052195437375
5.052195437375,9.982195675
9.982195675,11.043445525
11.043445525,13.858029
13.858029,14.769279050000003
14.769279050000003,16.003862487499998
16.003862487499998,17.059695958333332
17.059695958333332,16.464279
16.464279,16.001779125000002
16.001779125000002,15.933862574999996
15.933862574999996,15.968445791666666
15.968445791666666,14.889278912500004
14.889278912500004,9.930945483333334
9.930945483333334,9.366362191666664
9.366362191666664,7.331778749999999
7.331778749999999,10.132195499999998
10.132195499999998,12.158862354166668
12.158862354166668,13.532612370833334
13.532612370833334,12.992195666666667
12.992195666666667,11.012195666666663
11.012195666666663,6.725945404166667
6.725945404166667,5.147612045041666
5.147612045041666,7.768862116666665
7.768862116666665,11.182612154166664
11.182612154166664,11.575529041666664
11.575529041666664,11.650945650000002
11.650945650000002,12.818862445833338
12.818862445833338,12.940529041666666
12.940529041666666,10.110528891666668
10.110528891666668,10.158028875
10.158028875,9.899278816666666
9.899278816666666,9.493862070833332
9.493862070833332,10.705528862499998
10.705528862499998,13.698029079166664
13.698029079166664,14.665112625
14.665112625,14.052195583333337
14.052195583333337,13.647612375
13.647612375,14.240945666666669
14.240945666666669,15.081362229166666
15.081362229166666,16.324279145833334
16.324279145833334,18.15761254166667
18.15761254166667,16.489279333333332
16.489279333333332,16.941362458333334
16.941362458333334,17.01552916666667
17.01552916666667,13.125112354166664
13.125112354166664,12.570529020833334
12.570529020833334,15.882612458333332
15.882612458333332,18.824279083333334
18.824279083333334,21.24927920833333
21.24927920833333,22.985945625
22.985945625,22.586362958333336
22.586362958333336,23.860945666666662
23.860945666666662,23.77052933333334
23.77052933333334,15.316779229166665
15.316779229166665,17.871778916666667
17.871778916666667,16.238862625
16.238862625,15.668028875
15.668028875,15.955529229166665
15.955529229166665,14.13261241666667
14.13261241666667,15.827612666666663
15.827612666666663,19.00636245833333
19.00636245833333,21.472612520833326
21.472612520833326,19.298862291666666
19.298862291666666,18.111779
18.111779,20.53177925
20.53177925,23.438445791666663
23.438445791666663,24.463862875000007
24.463862875000007,19.969695875
19.969695875,19.025946166666667
19.025946166666667,17.886779270833333
17.886779270833333,21.07344558333333
21.07344558333333,24.455946208333327
24.455946208333327,27.482196125
27.482196125,30.493862833333328
30.493862833333328,27.599278958333343
27.599278958333343,24.3038625
24.3038625,25.637612500000003
25.637612500000003,28.493445916666666
28.493445916666666,27.66219575
27.66219575,22.130112041666667
22.130112041666667,21.235112458333337
21.235112458333337,20.71136254166667
20.71136254166667,23.879279291666663
23.879279291666663,25.36927929166667
25.36927929166667,22.427195791666666
22.427195791666666,18.06594595833333
18.06594595833333,17.427195791666666
17.427195791666666,17.67761229166667
17.67761229166667,19.198029375
19.198029375,20.211778833333337
20.211778833333337,18.892612375
18.892612375,17.714279333333334
17.714279333333334,18.5155293125
18.5155293125,20.065529354166667
20.065529354166667,22.25261270833334
22.25261270833334,23.180945958333336
23.180945958333336,23.316779166666667
23.316779166666667,25.433446041666667
25.433446041666667,24.41344604166666
24.41344604166666,24.153862791666665
24.153862791666665,26.613862666666662
26.613862666666662,28.689279000000003
28.689279000000003,29.299279125
29.299279125,29.203029416666663
29.203029416666663,22.07177941666667
22.07177941666667,18.684695958333336
18.684695958333336,20.96219579166667
20.96219579166667,22.79386275
22.79386275,20.363445875000004
20.363445875000004,20.84177941666667
20.84177941666667,21.994696
21.994696,20.98969595833333
20.98969595833333,22.126779145833336
22.126779145833336,25.187612375
25.187612375,24.72969595833333
24.72969595833333,19.84177933333333
19.84177933333333,21.405946041666667
21.405946041666667,26.01511266666668
26.01511266666668,22.624696
22.624696,21.16052883333333
21.16052883333333,16.827612416666664
16.827612416666664,17.784279291666667
17.784279291666667,18.3326125
18.3326125,19.25594597916667
19.25594597916667,19.871779291666662
19.871779291666662,21.49219616666667
21.49219616666667,24.396779166666672
24.396779166666672,21.72469583333333
21.72469583333333,16.277195625
16.277195625,17.506362166666666
17.506362166666666,19.055529125
19.055529125,21.646362833333335
21.646362833333335,22.612612875
22.612612875,23.519279041666664
23.519279041666664,24.163446041666663
24.163446041666663,24.563862541666666
24.563862541666666,26.40802941666667
26.40802941666667,24.707612416666667
24.707612416666667,24.055529166666663
24.055529166666663,24.427196124999995
24.427196124999995,21.875112416666667
21.875112416666667,17.833445958333332
17.833445958333332,17.72552920833333
17.72552920833333,19.69844583333333
19.69844583333333,16.286779270833332
16.286779270833332,15.04886260416667
15.04886260416667,16.98552885416667
16.98552885416667,12.848029020833328
12.848029020833328,14.078862354166665
14.078862354166665,16.210945812499997
16.210945812499997,16.863862520833333
16.863862520833333,19.9313625
19.9313625,20.573862583333334
20.573862583333334,20.67719577083333
20.67719577083333,22.071362625000003
22.071362625000003,23.32719575
23.32719575,18.7801125
18.7801125,14.198445874999996
14.198445874999996,12.118028887500005
12.118028887500005,12.9321955125
12.9321955125,16.287195916666665
16.287195916666665,19.462195666666663
19.462195666666663,15.933862291666667
15.933862291666667,15.409695999999997
15.409695999999997,15.973445875000005
15.973445875000005,17.626362458333332
17.626362458333332,17.390112624999997
17.390112624999997,15.882612416666667
15.882612416666667,18.44052908333333
18.44052908333333,16.941362729166666
16.941362729166666,17.651778729166665
17.651778729166665,13.677612375000004
13.677612375000004,10.3442789
10.3442789,11.868029000000002
11.868029000000002,12.877612374999998
12.877612374999998,13.7201125
13.7201125,11.6734456875
11.6734456875,15.358862395833333
15.358862395833333,13.10761233333333
13.10761233333333,12.115529
12.115529,13.960112279166667
13.960112279166667,17.695945875
17.695945875,19.348862458333333
19.348862458333333,18.402612541666667
18.402612541666667,13.509279104166666
13.509279104166666,12.873445666666669
12.873445666666669,16.283445770833335
16.283445770833335,16.245945916666667
16.245945916666667,14.784695708333333
14.784695708333333,16.966779041666666
16.966779041666666,15.043862375000002
15.043862375000002,14.8351125
14.8351125,15.610945708333338
15.610945708333338,15.870529166666666
15.870529166666666,14.733862375
14.733862375,15.16886241666667
15.16886241666667,15.935529145833335
15.935529145833335,9.238862204166669
9.238862204166669,9.569279041666668
9.569279041666668,9.8221956875
9.8221956875,10.577195666666666
10.577195666666666,12.1788624125
12.1788624125,15.011779145833335
15.011779145833335,12.005529041666668
12.005529041666668,11.268029025
11.268029025,9.6455288625
9.6455288625,9.035112225
9.035112225,7.323862087499999
7.323862087499999,6.020528466666668
6.020528466666668,6.233028679166666
6.233028679166666,4.952612021249999
4.952612021249999,5.736778699999999
5.736778699999999,5.764695329166664
5.764695329166664,4.942611987499999
4.942611987499999,5.481361987499999
5.481361987499999,6.384695354166666
6.384695354166666,5.353862020833333
5.353862020833333,2.831361925
2.831361925,4.238861891666667
4.238861891666667,4.295528554166666
4.295528554166666,5.068861975000001
5.068861975000001,5.690945320833333
5.690945320833333,6.841778712500001
6.841778712500001,8.041778808333332
8.041778808333332,8.45802884166667
8.45802884166667,9.158862191666666
9.158862191666666,10.536362245833333
10.536362245833333,10.269695566666668
10.269695566666668,9.972195708333334
9.972195708333334,8.64552895
8.64552895,4.913028512500001
4.913028512500001,3.716361858333333
3.716361858333333,2.8880285745833336
2.8880285745833336,1.2042786066666669
1.2042786066666669,1.0513619387500002
1.0513619387500002,3.5230285883333328
3.5230285883333328,5.232195295833333
5.232195295833333,8.633862149999999
8.633862149999999,9.138445495833336
9.138445495833336,7.13344525
7.13344525,3.2159452556249994
3.2159452556249994,3.514695252083333
3.514695252083333,3.830111883333334
3.830111883333334,5.2792785875
5.2792785875,7.4055287625
7.4055287625,11.756362354166669
11.756362354166669,8.763445537499999
8.763445537499999,8.573862075000001
8.573862075000001,10.641362333333332
10.641362333333332,7.410945383333336
7.410945383333336,7.610112129166666
7.610112129166666,6.509695354166666
6.509695354166666,7.817195429166666
7.817195429166666,6.399695337499999
6.399695337499999,7.793445504166667
7.793445504166667,6.776778654166667
6.776778654166667,5.366778599999999
5.366778599999999,7.679695354166668
7.679695354166668,4.38594525
4.38594525,1.3284452989166666
1.3284452989166666,3.461778591666666
3.461778591666666,5.2180286
5.2180286,2.91052860375
2.91052860375,4.2809452625
4.2809452625,6.733862025
6.733862025,5.961778591666668
5.961778591666668,3.3401119254166662
3.3401119254166662,2.9721953200000004
2.9721953200000004,5.428445216666667
5.428445216666667,5.526362070833333
5.526362070833333,10.383029020833336
10.383029020833336,8.22886217916667
8.22886217916667,5.429278604166666
5.429278604166666,3.8392786125
3.8392786125,6.303445362500001
6.303445362500001,8.697195466666669
8.697195466666669,7.6338621375
7.6338621375,7.8438620875
7.8438620875,5.923028575000001
5.923028575000001,3.925945225
3.925945225,1.1896952977916666
1.1896952977916666,1.7126119299999998
1.7126119299999998,0.93177862
0.93177862,0.7755286172916666
0.7755286172916666,0.9542786175
0.9542786175,6.685112104166667
6.685112104166667,7.9530287208333315
7.9530287208333315,6.767612095833333
6.767612095833333,8.473028795833333
8.473028795833333,6.102195295833332
6.102195295833332,5.0842785375
5.0842785375,7.696778820833334
7.696778820833334,12.040945708333332
12.040945708333332,10.664695620833337
10.664695620833337,12.241779020833333
12.241779020833333,13.242195708333332
13.242195708333332,6.069278625000002
6.069278625000002,2.785945234458333
2.785945234458333,3.331778604291667
3.331778604291667,3.540528682083334
3.540528682083334,5.582195366666666
5.582195366666666,8.400528854166666
8.400528854166666,9.349695670833334
9.349695670833334,5.672611954166668
5.672611954166668,4.691778566666667
4.691778566666667,6.6563621
6.6563621,7.061778720833334
7.061778720833334,8.067612112499999
8.067612112499999,13.300112458333333
13.300112458333333,10.655112362500002
10.655112362500002,6.164278662499998
6.164278662499998,5.681778575
5.681778575,8.049695479166667
8.049695479166667,6.570112075
6.570112075,8.3859454875
8.3859454875,12.497195666666668
12.497195666666668,12.833029083333336
12.833029083333336,9.262195604166669
9.262195604166669,3.1313618916666663
3.1313618916666663,3.829695331666666
3.829695331666666,5.098028773958333
5.098028773958333,10.797195649999995
10.797195649999995,8.775112166666668
8.775112166666668,6.665945337499999
6.665945337499999,4.790528564166666
4.790528564166666,6.685945445833333
6.685945445833333,7.9667787416666656
7.9667787416666656,6.009278541666666
6.009278541666666,5.2213619625000005
5.2213619625000005,7.410528812500001
7.410528812500001,7.015111995833334
7.015111995833334,7.038445416666669
7.038445416666669,13.000945729166665
13.000945729166665,12.795112354166664
12.795112354166664,8.28552885
8.28552885,8.471778791666667
8.471778791666667,9.158862254166667
9.158862254166667,11.499279079166667
11.499279079166667,13.2438623125
13.2438623125,13.537612395833332
13.537612395833332,14.573028999999998
14.573028999999998,13.476362458333332
13.476362458333332,8.968445612500002
8.968445612500002,6.051778670833333
6.051778670833333,3.240945367791667
3.240945367791667,3.8609453511250007
3.8609453511250007,3.371362050833333
3.371362050833333,4.664278745
4.664278745,7.083862118750001
7.083862118750001,10.577612245833333
10.577612245833333,4.6146952500000005
4.6146952500000005,4.6680286833333335
4.6680286833333335,3.988445405
3.988445405,5.05844542025
5.05844542025,8.494695445833335
8.494695445833335,8.469278766666667
8.469278766666667,10.53011235
10.53011235,12.468445525
12.468445525,14.42719575
14.42719575,16.278862666666665
16.278862666666665,16.495529062499998
16.495529062499998,17.425529124999997
17.425529124999997,16.618445854166662
16.618445854166662,16.934695958333336
16.934695958333336,17.7788625
17.7788625,16.105945916666663
16.105945916666663,8.168445502499997
8.168445502499997,10.704278924166667
10.704278924166667,16.305945958333336
16.305945958333336,18.936779166666664
18.936779166666664,19.245112375
19.245112375,17.840946145833335
17.840946145833335,15.46052910416667
15.46052910416667,15.490529041666669
15.490529041666669,14.716779
14.716779,15.995945875
15.995945875,17.550945833333333
17.550945833333333,17.311362312500002
17.311362312500002,16.09844577083333
16.09844577083333,17.015945666666664
17.015945666666664,14.611362375
14.611362375,13.161779041666668
13.161779041666668,12.552612354166667
12.552612354166667,11.596362287499998
